image_path,annotation_path,label,slice_idx,n_total_slices,img_size,aria,contur,dice
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,226,7,"(539, 1024, 1024, 3)",20954.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,237,7,"(539, 1024, 1024, 3)",17215.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,148,12,"(271, 1024, 1024, 3)",16101.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,151,12,"(271, 1024, 1024, 3)",16196,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,264,7,"(539, 1024, 1024, 3)",3757.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,168,11,"(539, 1024, 1024, 3)",12551.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,181,11,"(539, 1024, 1024, 3)",13996,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,166,7,"(271, 1024, 1024, 3)",16645,Closed,0.372567291
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,219,11,"(539, 1024, 1024, 3)",11788,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,238,11,"(539, 1024, 1024, 3)",26397.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,288,11,"(539, 1024, 1024, 3)",2126,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,296,9,"(539, 1024, 1024, 3)",17121.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,338,11,"(539, 1024, 1024, 3)",67245,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,357,11,"(539, 1024, 1024, 3)",22676.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,24,4,"(271, 1024, 1024, 3)",17846,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG041,D:\ai intro\OCT\Adnotari\IMG041.annotation.json,Calcium Nodule,70,3,"(268, 1024, 1024, 3)",17992.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,466,8,"(539, 1024, 1024, 3)",36833.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,475,8,"(539, 1024, 1024, 3)",36464,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,488,8,"(539, 1024, 1024, 3)",33540,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,501,8,"(539, 1024, 1024, 3)",19114.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,511,8,"(539, 1024, 1024, 3)",11375.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,521,8,"(539, 1024, 1024, 3)",30176.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,529,8,"(539, 1024, 1024, 3)",19386.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,536,8,"(539, 1024, 1024, 3)",13083,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,145,13,"(539, 1024, 1024, 3)",2911.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,152,13,"(539, 1024, 1024, 3)",5208.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,64,6,"(268, 1024, 1024, 3)",18786.5,Closed,0.113977033
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,172,13,"(539, 1024, 1024, 3)",12042,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG043,D:\ai intro\OCT\Adnotari\IMG043.annotation.json,Calcium Nodule,179,13,"(539, 1024, 1024, 3)",16869,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,57,2,"(269, 1024, 1024, 3)",14085,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,60,2,"(269, 1024, 1024, 3)",16345.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,23,10,"(271, 1024, 1024, 3)",18903.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,33,5,"(269, 1024, 1024, 3)",9128,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,36,5,"(269, 1024, 1024, 3)",13198,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,149,12,"(271, 1024, 1024, 3)",19073.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG047,D:\ai intro\OCT\Adnotari\IMG047.annotation.json,Calcium Nodule,158,7,"(271, 1024, 1024, 3)",19570,Closed,0.140270506
E:\AchizitiiOctombrieUMF2021OCT_2\IMG048,D:\ai intro\OCT\Adnotari\IMG048.annotation.json,Calcium Nodule,221,6,"(271, 1024, 1024, 3)",19721.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG048,D:\ai intro\OCT\Adnotari\IMG048.annotation.json,Calcium Nodule,147,4,"(539, 1024, 1024, 3)",19117.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG048,D:\ai intro\OCT\Adnotari\IMG048.annotation.json,Calcium Nodule,155,4,"(539, 1024, 1024, 3)",18384,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG048,D:\ai intro\OCT\Adnotari\IMG048.annotation.json,Calcium Nodule,164,4,"(539, 1024, 1024, 3)",8627,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG049,D:\ai intro\OCT\Adnotari\IMG049.annotation.json,Calcium Nodule,305,5,"(539, 1024, 1024, 3)",900.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG049,D:\ai intro\OCT\Adnotari\IMG049.annotation.json,Calcium Nodule,321,5,"(539, 1024, 1024, 3)",2203.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG049,D:\ai intro\OCT\Adnotari\IMG049.annotation.json,Calcium Nodule,328,5,"(539, 1024, 1024, 3)",13675,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG049,D:\ai intro\OCT\Adnotari\IMG049.annotation.json,Calcium Nodule,335,5,"(539, 1024, 1024, 3)",14618,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG049,D:\ai intro\OCT\Adnotari\IMG049.annotation.json,Calcium Nodule,346,5,"(539, 1024, 1024, 3)",8139.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,126,7,"(539, 1024, 1024, 3)",42136,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,132,7,"(539, 1024, 1024, 3)",40095,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,137,7,"(539, 1024, 1024, 3)",44605,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,148,7,"(539, 1024, 1024, 3)",4054,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,168,7,"(539, 1024, 1024, 3)",14193.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,87,7,"(539, 1024, 1024, 3)",13450,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,97,7,"(539, 1024, 1024, 3)",2456,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,251,19,"(539, 1024, 1024, 3)",40333,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,257,19,"(539, 1024, 1024, 3)",25411,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,261,19,"(539, 1024, 1024, 3)",34260.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,271,19,"(539, 1024, 1024, 3)",38115.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,279,19,"(539, 1024, 1024, 3)",17683.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,289,19,"(539, 1024, 1024, 3)",10254,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,310,19,"(539, 1024, 1024, 3)",9117.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,318,19,"(539, 1024, 1024, 3)",8273,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,329,19,"(539, 1024, 1024, 3)",14355,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,344,19,"(539, 1024, 1024, 3)",7319.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,366,19,"(539, 1024, 1024, 3)",5079.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG050,D:\ai intro\OCT\Adnotari\IMG050.annotation.json,Calcium Nodule,376,19,"(539, 1024, 1024, 3)",24750.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,398,8,"(539, 1024, 1024, 3)",12996,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,399,8,"(539, 1024, 1024, 3)",20021.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,402,8,"(539, 1024, 1024, 3)",15737,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,413,8,"(539, 1024, 1024, 3)",29231,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,415,8,"(539, 1024, 1024, 3)",28597,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,418,8,"(539, 1024, 1024, 3)",22871.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,444,8,"(539, 1024, 1024, 3)",30714,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG053,D:\ai intro\OCT\Adnotari\IMG053.annotation.json,Calcium Nodule,457,8,"(539, 1024, 1024, 3)",10158.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG057,D:\ai intro\OCT\Adnotari\IMG057.annotation.json,Calcium Nodule,273,5,"(539, 1024, 1024, 3)",29895.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG057,D:\ai intro\OCT\Adnotari\IMG057.annotation.json,Calcium Nodule,288,5,"(539, 1024, 1024, 3)",29336,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG057,D:\ai intro\OCT\Adnotari\IMG057.annotation.json,Calcium Nodule,296,5,"(539, 1024, 1024, 3)",39713,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG057,D:\ai intro\OCT\Adnotari\IMG057.annotation.json,Calcium Nodule,327,5,"(539, 1024, 1024, 3)",51106.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG057,D:\ai intro\OCT\Adnotari\IMG057.annotation.json,Calcium Nodule,344,5,"(539, 1024, 1024, 3)",44377.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG058,D:\ai intro\OCT\Adnotari\IMG058.annotation.json,Calcium Nodule,329,1,"(539, 1024, 1024, 3)",10867.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,219,6,"(271, 1024, 1024, 3)",19960,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,24,3,"(539, 1024, 1024, 3)",3193.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,9,3,"(539, 1024, 1024, 3)",12696,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,66,6,"(268, 1024, 1024, 3)",19992,Closed,0.181904311
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,21,7,"(269, 1024, 1024, 3)",20053.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,163,10,"(539, 1024, 1024, 3)",20962.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,165,10,"(539, 1024, 1024, 3)",20814,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,169,10,"(539, 1024, 1024, 3)",13104.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,183,10,"(539, 1024, 1024, 3)",5918,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,193,10,"(539, 1024, 1024, 3)",9887.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG059,D:\ai intro\OCT\Adnotari\IMG059.annotation.json,Calcium Nodule,279,11,"(539, 1024, 1024, 3)",6805,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,71,10,"(271, 1024, 1024, 3)",20087.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,194,11,"(539, 1024, 1024, 3)",20354,Closed,0.508664855
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,26,10,"(271, 1024, 1024, 3)",20526.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,25,10,"(271, 1024, 1024, 3)",21019,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,158,19,"(271, 1024, 1024, 3)",21156,Closed,0.026607163
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,115,15,"(268, 1024, 1024, 3)",21578.5,Closed,0.011289956
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,30,10,"(271, 1024, 1024, 3)",21837,Closed,0.039295513
E:\AchizitiiOctombrieUMF2021OCT_2\IMG061,D:\ai intro\OCT\Adnotari\IMG061.annotation.json,Calcium Nodule,82,6,"(268, 1024, 1024, 3)",22117,Closed,0.079024561
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,73,10,"(271, 1024, 1024, 3)",22688.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,134,19,"(271, 1024, 1024, 3)",22929.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,164,19,"(271, 1024, 1024, 3)",24092,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,156,16,"(268, 1024, 1024, 3)",25041.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,69,6,"(268, 1024, 1024, 3)",25142.5,Closed,0.084891137
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,178,19,"(271, 1024, 1024, 3)",25346.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,379,11,"(539, 1024, 1024, 3)",25667,Closed,0.397273919
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,369,11,"(539, 1024, 1024, 3)",25902,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,77,10,"(271, 1024, 1024, 3)",27060.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG062,D:\ai intro\OCT\Adnotari\IMG062.annotation.json,Calcium Nodule,145,9,"(271, 1024, 1024, 3)",27066.5,Closed,0.044675525
E:\AchizitiiOctombrieUMF2021OCT_2\IMG064,D:\ai intro\OCT\Adnotari\IMG064.annotation.json,Calcium Nodule,70,5,"(271, 1024, 1024, 3)",17718.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG064,D:\ai intro\OCT\Adnotari\IMG064.annotation.json,Calcium Nodule,71,5,"(271, 1024, 1024, 3)",20845.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG064,D:\ai intro\OCT\Adnotari\IMG064.annotation.json,Calcium Nodule,81,5,"(271, 1024, 1024, 3)",25751,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG064,D:\ai intro\OCT\Adnotari\IMG064.annotation.json,Calcium Nodule,87,5,"(271, 1024, 1024, 3)",24021,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG064,D:\ai intro\OCT\Adnotari\IMG064.annotation.json,Calcium Nodule,92,5,"(271, 1024, 1024, 3)",20010.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG067,D:\ai intro\OCT\Adnotari\IMG067.annotation.json,Calcium Nodule,149,9,"(271, 1024, 1024, 3)",27568.5,Closed,0.13122856
E:\AchizitiiOctombrieUMF2021OCT_2\IMG067,D:\ai intro\OCT\Adnotari\IMG067.annotation.json,Calcium Nodule,212,12,"(268, 1024, 1024, 3)",28294,Closed,0.234742177
E:\AchizitiiOctombrieUMF2021OCT_2\IMG067,D:\ai intro\OCT\Adnotari\IMG067.annotation.json,Calcium Nodule,139,19,"(271, 1024, 1024, 3)",28334.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG067,D:\ai intro\OCT\Adnotari\IMG067.annotation.json,Calcium Nodule,231,19,"(271, 1024, 1024, 3)",28433,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG068,D:\ai intro\OCT\Adnotari\IMG068.annotation.json,Calcium Nodule,151,9,"(271, 1024, 1024, 3)",28779,Closed,0.254017711
E:\AchizitiiOctombrieUMF2021OCT_2\IMG068,D:\ai intro\OCT\Adnotari\IMG068.annotation.json,Calcium Nodule,95,10,"(271, 1024, 1024, 3)",29422.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG069,D:\ai intro\OCT\Adnotari\IMG069.annotation.json,Calcium Nodule,227,2,"(268, 1024, 1024, 3)",4662.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG069,D:\ai intro\OCT\Adnotari\IMG069.annotation.json,Calcium Nodule,190,19,"(271, 1024, 1024, 3)",30411.5,Closed,0.433370151
E:\AchizitiiOctombrieUMF2021OCT_2\IMG070,D:\ai intro\OCT\Adnotari\IMG070.annotation.json,Calcium Nodule,159,9,"(271, 1024, 1024, 3)",30660,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG070,D:\ai intro\OCT\Adnotari\IMG070.annotation.json,Calcium Nodule,93,4,"(268, 1024, 1024, 3)",7667,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG070,D:\ai intro\OCT\Adnotari\IMG070.annotation.json,Calcium Nodule,247,19,"(271, 1024, 1024, 3)",32163,Closed,0.102179837
E:\AchizitiiOctombrieUMF2021OCT_2\IMG070,D:\ai intro\OCT\Adnotari\IMG070.annotation.json,Calcium Nodule,147,9,"(271, 1024, 1024, 3)",32482,Closed,0.187611431
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,139,15,"(268, 1024, 1024, 3)",33055.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,104,15,"(268, 1024, 1024, 3)",34909.5,Closed,0.165884849
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,101,10,"(271, 1024, 1024, 3)",35656,Closed,0.080204067
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,184,19,"(271, 1024, 1024, 3)",35701,Closed,0.230914683
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,225,19,"(271, 1024, 1024, 3)",36155,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,99,10,"(271, 1024, 1024, 3)",36345,Closed,0.064876152
E:\AchizitiiOctombrieUMF2021OCT_2\IMG071,D:\ai intro\OCT\Adnotari\IMG071.annotation.json,Calcium Nodule,236,19,"(271, 1024, 1024, 3)",38650.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,221,19,"(271, 1024, 1024, 3)",39097,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,165,9,"(271, 1024, 1024, 3)",39881.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,217,19,"(271, 1024, 1024, 3)",40050,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,168,9,"(271, 1024, 1024, 3)",40358.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,207,19,"(271, 1024, 1024, 3)",40626,Closed,0.079177489
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,146,12,"(271, 1024, 1024, 3)",40660.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,110,15,"(268, 1024, 1024, 3)",41068,Closed,0.170411619
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,212,19,"(271, 1024, 1024, 3)",41183.5,Closed,0.001174945
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,111,19,"(271, 1024, 1024, 3)",41966,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,115,19,"(271, 1024, 1024, 3)",44598.5,Closed,0
